// Start Time: Unknown
// Update Rate: 100.0Hz
//Filter Profile: human (46.1)
// Option Flags: AHS Disabled ICC Disabled
// Firmware Version: 4.0.2
PacketCounter	SampleTimeFine	Year	Month	Day	Second	UTC_Nano	UTC_Year	UTC_Month	UTC_Day	UTC_Hour	UTC_Minute	UTC_Second	UTC_Valid	Acc_X	Acc_Y	Acc_Z	Mat[1][1]	Mat[1][2]	Mat[1][3]	Mat[2][1]	Mat[2][2]	Mat[2][3]	Mat[3][1]	Mat[3][2]	Mat[3][3]
0	677851206													0.000000	0.000000	0.000000	-0.257911	0.202187	0.944776	0.359213	0.927829	-0.100500	-0.896910	0.313456	-0.311926
1	677859539													-8.419514	2.913250	-2.547663	-0.257868	0.201468	0.944942	0.359051	0.927960	-0.099865	-0.896988	0.313530	-0.311628
2	677867872													-8.476286	2.922038	-2.351833	-0.250352	0.195825	0.948144	0.358602	0.928430	-0.097067	-0.899294	0.315705	-0.302657
3	677876205													-8.584093	2.957820	-2.321036	-0.250353	0.195304	0.948251	0.358595	0.928486	-0.096558	-0.899296	0.315864	-0.302484
4	677884538													-8.622381	3.026494	-2.606148	-0.242896	0.188286	0.951604	0.356449	0.929678	-0.092965	-0.902189	0.316618	-0.292929
5	677892871													-8.553071	3.122862	-2.836141	-0.242824	0.187946	0.951690	0.356474	0.929700	-0.092648	-0.902199	0.316755	-0.292751
6	677901204													-8.560771	3.205405	-2.897706	-0.237469	0.181413	0.954305	0.354243	0.930926	-0.088819	-0.904500	0.316964	-0.285330
7	677909537													-8.645127	3.234960	-2.877666	-0.237361	0.181091	0.954393	0.354250	0.930950	-0.088540	-0.904526	0.317078	-0.285123
8	677917870													-8.738988	3.127574	-2.838826	-0.236246	0.176802	0.955473	0.353994	0.931394	-0.084819	-0.904918	0.318193	-0.282625
9	677926203													-8.822621	2.970464	-2.886702	-0.236095	0.176057	0.955648	0.354142	0.931403	-0.084099	-0.904899	0.318579	-0.282249
10	677934536													-8.850221	2.973902	-2.945768	-0.236305	0.172205	0.956298	0.354433	0.931637	-0.080183	-0.904730	0.319996	-0.281186
11	677942869													-8.813790	3.070119	-2.967390	-0.235892	0.171467	0.956532	0.354635	0.931615	-0.079544	-0.904759	0.320456	-0.280569
12	677951202													-8.758329	3.102507	-3.074823	-0.236898	0.168369	0.956834	0.354139	0.932072	-0.076333	-0.904691	0.320769	-0.280432
13	677959535													-8.720440	3.114676	-3.296757	-0.236671	0.167797	0.956991	0.354387	0.932023	-0.075777	-0.904653	0.321211	-0.280048
14	677967868													-8.698066	3.123066	-3.288924	-0.238500	0.164945	0.957032	0.353969	0.932443	-0.072495	-0.904336	0.321470	-0.280773
15	677976201													-8.684166	3.118056	-3.148803	-0.238556	0.164065	0.957170	0.354216	0.932423	-0.071542	-0.904224	0.321978	-0.280550
16	677984534													-8.717316	3.059577	-3.073183	-0.241307	0.161580	0.956903	0.353986	0.932758	-0.068236	-0.903585	0.322264	-0.282278
17	677992867													-8.794069	3.411537	-2.958732	-0.241279	0.160736	0.957052	0.354191	0.932744	-0.067360	-0.903511	0.322727	-0.281983
18	678001200													-8.725985	3.064041	-2.799842	-0.243570	0.158908	0.956777	0.353862	0.933044	-0.064882	-0.903026	0.322764	-0.283493
19	678009533													-8.848928	2.979705	-2.983114	-0.243393	0.158120	0.956952	0.353965	0.933056	-0.064143	-0.903033	0.323116	-0.283069
20	678017866													-8.651548	3.293307	-3.107708	-0.245288	0.155935	0.956827	0.353728	0.933329	-0.061425	-0.902613	0.323389	-0.284093
21	678026199													-8.753121	3.169955	-3.018966	-0.244972	0.155013	0.957058	0.353693	0.933393	-0.060648	-0.902713	0.323648	-0.283482
22	678034532													-8.731494	3.183344	-3.050378	-0.246624	0.152803	0.956989	0.353394	0.933674	-0.058008	-0.902380	0.323888	-0.284266
23	678042865													-8.717823	3.248957	-2.933330	-0.246447	0.151556	0.957233	0.353283	0.933785	-0.056888	-0.902471	0.324155	-0.283671
24	678051198													-8.731188	3.178192	-2.761097	-0.248064	0.149143	0.957194	0.352973	0.934070	-0.054064	-0.902150	0.324452	-0.284353
25	678059531													-8.774668	3.119397	-2.662866	-0.247880	0.147804	0.957450	0.352868	0.934179	-0.052855	-0.902241	0.324752	-0.283720
26	678067864													-8.888666	2.805656	-2.570261	-0.249206	0.145446	0.957466	0.352612	0.934424	-0.050169	-0.901976	0.325112	-0.284150
27	678076197													-8.512512	2.878319	-2.763639	-0.249256	0.143826	0.957698	0.352632	0.934501	-0.048564	-0.901955	0.325610	-0.283647
28	678084530													-8.537100	3.045509	-2.843634	-0.250386	0.141525	0.957746	0.352468	0.934694	-0.045972	-0.901706	0.326064	-0.283918
29	678092863													-8.477990	3.175676	-2.971258	-0.250459	0.139732	0.957990	0.352521	0.934761	-0.044180	-0.901665	0.326646	-0.283378
30	678101196													-8.432088	3.262790	-3.046467	-0.251639	0.136434	0.958156	0.352088	0.935082	-0.040680	-0.901505	0.327119	-0.283340
31	678109529													-8.549050	3.199482	-2.978072	-0.251622	0.134329	0.958458	0.352078	0.935173	-0.038635	-0.901514	0.327731	-0.282604
32	678117862													-8.586899	3.091230	-2.958659	-0.252504	0.131685	0.958593	0.351847	0.935372	-0.035815	-0.901358	0.328235	-0.282518
33	678126195													-8.744326	3.389991	-2.936994	-0.252315	0.129734	0.958909	0.351714	0.935489	-0.034020	-0.901462	0.328678	-0.281667
34	678134528													-9.043801	3.591092	-2.741657	-0.252336	0.127479	0.959206	0.351326	0.935709	-0.031934	-0.901608	0.328936	-0.280899
35	678142861													-8.923783	3.647132	-2.750665	-0.251361	0.125215	0.959760	0.350919	0.935919	-0.030199	-0.902039	0.329207	-0.279194
36	678151194													-8.465252	3.654473	-3.075814	-0.251214	0.122974	0.960088	0.350671	0.936076	-0.028143	-0.902176	0.329605	-0.278279
37	678159527													-8.531292	3.280638	-3.069247	-0.250666	0.120947	0.960489	0.350351	0.936245	-0.026460	-0.902452	0.329876	-0.277059
38	678167860													-8.823961	3.050473	-2.771600	-0.251038	0.118159	0.960738	0.350047	0.936432	-0.023703	-0.902467	0.330353	-0.276441
39	678176193													-8.921864	2.912788	-2.831086	-0.250543	0.115997	0.961131	0.349728	0.936596	-0.021870	-0.902728	0.330655	-0.275225
40	678184526													-8.799143	2.999856	-2.966213	-0.250877	0.113428	0.961351	0.349645	0.936684	-0.019273	-0.902668	0.331296	-0.274652
41	678192859													-8.609103	3.049301	-3.013386	-0.250647	0.111428	0.961645	0.349579	0.936745	-0.017427	-0.902757	0.331803	-0.273745
42	678201192													-8.658910	3.093942	-2.995637	-0.251162	0.109354	0.961748	0.349554	0.936793	-0.015230	-0.902624	0.332357	-0.273512
43	678209525													-8.747313	3.162813	-2.922904	-0.250745	0.107967	0.962013	0.349607	0.936791	-0.014013	-0.902719	0.332813	-0.272642
44	678217858													-8.795565	3.252136	-2.749693	-0.250657	0.106662	0.962182	0.349620	0.936805	-0.012770	-0.902739	0.333197	-0.272107
45	678226191													-8.852764	3.282623	-2.775143	-0.249552	0.105831	0.962561	0.349669	0.936792	-0.012343	-0.903026	0.333497	-0.270784
46	678234524													-8.921509	3.365201	-2.742031	-0.249128	0.104672	0.962797	0.349681	0.936800	-0.011364	-0.903138	0.333840	-0.269985
47	678242857													-8.924256	3.447823	-2.583848	-0.248135	0.103684	0.963161	0.349751	0.936781	-0.010740	-0.903384	0.334201	-0.268712
48	678251190													-8.924033	3.464208	-2.390931	-0.247766	0.102540	0.963378	0.349814	0.936769	-0.009741	-0.903461	0.334589	-0.267969
49	678259523													-8.873796	3.523373	-2.289733	-0.246775	0.101466	0.963746	0.349898	0.936744	-0.009029	-0.903700	0.334985	-0.266668
50	678267856													-8.811997	3.582746	-2.251915	-0.245965	0.100762	0.964027	0.350110	0.936669	-0.008574	-0.903839	0.335406	-0.265666
51	678276189													-8.771687	3.490364	-2.378749	-0.244764	0.099717	0.964441	0.350226	0.936631	-0.007958	-0.904120	0.335825	-0.264177
52	678284522													-8.853747	3.453155	-2.573913	-0.243962	0.097880	0.964833	0.350381	0.936585	-0.006419	-0.904276	0.336493	-0.262787
53	678292855													-8.929012	3.376394	-2.464700	-0.242581	0.096302	0.965340	0.350636	0.936497	-0.005313	-0.904549	0.337194	-0.260943
54	678301188													-8.944762	3.249135	-2.423290	-0.241108	0.095152	0.965822	0.351163	0.936303	-0.004579	-0.904738	0.338057	-0.259164
55	678309521													-8.954777	3.078775	-2.538983	-0.239223	0.094474	0.966357	0.351642	0.936124	-0.004469	-0.905053	0.338742	-0.257164
56	678317854													-8.924753	2.957415	-2.511513	-0.237423	0.094187	0.966829	0.352269	0.935887	-0.004667	-0.905283	0.339476	-0.255380
57	678326187													-8.905589	2.931421	-2.656386	-0.235561	0.094041	0.967299	0.352710	0.935719	-0.005078	-0.905597	0.339979	-0.253589
58	678334520													-8.869966	2.977659	-2.583323	-0.233974	0.093804	0.967707	0.353084	0.935576	-0.005320	-0.905863	0.340437	-0.252021
59	678342853													-8.841829	3.040822	-2.551188	-0.232037	0.094085	0.968146	0.353460	0.935429	-0.006191	-0.906215	0.340764	-0.250309
60	678351186													-8.796827	3.103113	-2.459892	-0.230104	0.094634	0.968554	0.353818	0.935286	-0.007325	-0.906568	0.341006	-0.248697
61	678359519													-8.763593	3.202383	-2.491498	-0.227873	0.095427	0.969003	0.354194	0.935130	-0.008798	-0.906984	0.341211	-0.246890
62	678367852													-8.733173	3.314025	-2.541369	-0.225870	0.096201	0.969396	0.354460	0.935016	-0.010200	-0.907382	0.341308	-0.245291
63	678376185													-8.675050	3.327837	-2.644241	-0.223902	0.097109	0.969762	0.354785	0.934875	-0.011701	-0.907742	0.341437	-0.243773
64	678384518													-8.623418	3.343306	-2.646417	-0.222390	0.097673	0.970053	0.355003	0.934778	-0.012735	-0.908028	0.341540	-0.242560
65	678392851													-8.619331	3.363597	-2.433545	-0.220530	0.098557	0.970388	0.355358	0.934623	-0.014166	-0.908343	0.341711	-0.241135
66	678401184													-8.622189	3.355073	-2.285043	-0.218880	0.099332	0.970683	0.355661	0.934488	-0.015430	-0.908624	0.341856	-0.239869
67	678409517													-8.607247	3.440639	-2.381224	-0.216977	0.100498	0.970990	0.356115	0.934285	-0.017122	-0.908902	0.342069	-0.238507
68	678417850													-8.580825	3.505102	-2.469414	-0.215592	0.100967	0.971250	0.356440	0.934145	-0.017989	-0.909104	0.342314	-0.237383
69	678426183													-8.559772	3.502688	-2.542159	-0.214005	0.101445	0.971551	0.356881	0.933958	-0.018909	-0.909306	0.342682	-0.236075
70	678434516													-8.552334	3.464078	-2.636753	-0.212987	0.101284	0.971791	0.357279	0.933804	-0.019020	-0.909389	0.343149	-0.235075
71	678442849													-8.590178	3.357808	-2.557549	-0.212042	0.101069	0.972020	0.357703	0.933641	-0.019047	-0.909443	0.343656	-0.234124
72	678451182													-8.656137	3.330834	-2.585033	-0.211747	0.100238	0.972171	0.358095	0.933507	-0.018255	-0.909357	0.344264	-0.233562
73	678459515													-8.718127	3.230880	-2.564171	-0.211178	0.099645	0.972355	0.358555	0.933339	-0.017775	-0.909309	0.344889	-0.232829
74	678467848													-8.715240	3.187687	-2.507725	-0.210757	0.098897	0.972523	0.358954	0.933198	-0.017108	-0.909249	0.345486	-0.232177
75	678476181													-8.678704	3.181170	-2.570702	-0.209735	0.098653	0.972769	0.359317	0.933058	-0.017155	-0.909342	0.345935	-0.231143
76	678484514													-8.650392	3.194627	-2.640694	-0.209010	0.098239	0.972967	0.359552	0.932971	-0.016963	-0.909416	0.346287	-0.230322
77	678492847													-8.648998	3.310127	-2.515560	-0.207856	0.098043	0.973234	0.359663	0.932924	-0.017168	-0.909637	0.346467	-0.229176
78	678501180													-8.684864	3.318292	-2.446321	-0.207025	0.097825	0.973433	0.359638	0.932932	-0.017268	-0.909836	0.346509	-0.228322
79	678509513													-8.691528	3.231728	-2.369663	-0.205993	0.097435	0.973691	0.359525	0.932975	-0.017300	-0.910115	0.346503	-0.227216
80	678517846													-8.718552	3.188896	-2.326284	-0.205587	0.096599	0.973860	0.359350	0.933054	-0.016691	-0.910275	0.346525	-0.226537
81	678526179													-8.822315	3.215026	-2.332911	-0.204965	0.095891	0.974061	0.359244	0.933102	-0.016265	-0.910458	0.346592	-0.225701
82	678534512													-8.853219	3.262962	-2.309340	-0.204860	0.095056	0.974165	0.359139	0.933155	-0.015530	-0.910523	0.346679	-0.225304
83	678542845													-8.837477	3.231506	-2.350378	-0.204542	0.094197	0.974315	0.359062	0.933196	-0.014842	-0.910624	0.346803	-0.224701
84	678551178													-8.855031	3.221218	-2.326764	-0.204647	0.093063	0.974402	0.358897	0.933276	-0.013759	-0.910666	0.346894	-0.224392
85	678559511													-8.858955	3.167648	-2.277866	-0.204269	0.092206	0.974563	0.358759	0.933338	-0.013110	-0.910805	0.346955	-0.223731
86	678567844													-8.845838	3.159683	-2.285676	-0.204000	0.091364	0.974698	0.358527	0.933436	-0.012458	-0.910957	0.346914	-0.223178
87	678576177													-8.883768	3.216392	-2.162620	-0.203219	0.090702	0.974923	0.358295	0.933529	-0.012165	-0.911222	0.346838	-0.222209
88	678584510													-8.832148	3.185011	-2.043795	-0.202618	0.090086	0.975105	0.357943	0.933668	-0.011880	-0.911495	0.346625	-0.221423
89	678592843													-8.791529	3.199497	-1.957768	-0.201618	0.089690	0.975349	0.357611	0.933794	-0.011945	-0.911847	0.346387	-0.220344
90	678601176													-8.853592	3.220542	-1.979622	-0.200997	0.089070	0.975534	0.357147	0.933975	-0.011689	-0.912166	0.346059	-0.219537
91	678609509													-8.895835	3.197449	-1.935821	-0.200158	0.088645	0.975745	0.356762	0.934122	-0.011680	-0.912501	0.345771	-0.218597
92	678617842													-9.013562	3.248352	-1.946134	-0.199710	0.087913	0.975903	0.356230	0.934330	-0.011268	-0.912807	0.345396	-0.217913
93	678626175													-9.076238	3.243254	-1.944167	-0.198781	0.087727	0.976110	0.355850	0.934472	-0.011517	-0.913158	0.345059	-0.216973
94	678634508													-8.996821	3.252920	-1.951445	-0.198023	0.087457	0.976288	0.355396	0.934643	-0.011641	-0.913499	0.344663	-0.216162
95	678642841													-8.875976	3.272933	-2.097464	-0.197106	0.087266	0.976491	0.354999	0.934791	-0.011882	-0.913852	0.344311	-0.215232
96	678651174													-8.790572	3.321574	-2.141063	-0.196540	0.086712	0.976654	0.354419	0.935014	-0.011693	-0.914199	0.343847	-0.214500
97	678659507													-8.719976	3.277304	-2.134537	-0.195784	0.086399	0.976834	0.353915	0.935203	-0.011783	-0.914556	0.343409	-0.213676
98	678667840													-8.745514	3.267041	-2.143692	-0.195228	0.085913	0.976988	0.353242	0.935459	-0.011674	-0.914935	0.342834	-0.212976
99	678676173													-8.792539	3.230912	-2.210705	-0.194232	0.085827	0.977194	0.352616	0.935690	-0.012094	-0.915388	0.342225	-0.212005
100	678684506													-8.815271	3.222742	-2.386863	-0.193474	0.085402	0.977381	0.351853	0.935977	-0.012134	-0.915843	0.341547	-0.211136
101	678692839													-8.797863	3.240664	-2.341738	-0.192416	0.085395	0.977591	0.351241	0.936200	-0.012646	-0.916300	0.340937	-0.210134
102	678701172													-8.839924	3.314982	-2.333514	-0.191437	0.085273	0.977794	0.350552	0.936452	-0.013035	-0.916769	0.340272	-0.209164
103	678709505													-8.851467	3.241933	-2.378665	-0.190230	0.085163	0.978039	0.350007	0.936650	-0.013483	-0.917228	0.339755	-0.207987
104	678717838													-8.770376	3.166750	-2.262306	-0.189341	0.084504	0.978268	0.349340	0.936902	-0.013317	-0.917667	0.339226	-0.206914
105	678726171													-8.787817	3.175238	-2.209113	-0.188149	0.084322	0.978514	0.348893	0.937063	-0.013665	-0.918081	0.338826	-0.205727
106	678734504													-8.796415	3.030730	-2.160073	-0.187337	0.084073	0.978691	0.348378	0.937252	-0.013828	-0.918443	0.338364	-0.204871
107	678742837													-8.775665	2.854459	-2.152763	-0.186326	0.084180	0.978875	0.348021	0.937377	-0.014366	-0.918784	0.337992	-0.203954
108	678751170													-8.807358	2.778726	-2.110847	-0.185559	0.084454	0.978997	0.347652	0.937504	-0.014981	-0.919079	0.337570	-0.203323
109	678759503													-8.791290	2.821805	-2.160381	-0.184601	0.085092	0.979123	0.347453	0.937561	-0.015973	-0.919347	0.337251	-0.202640
110	678767836													-8.810600	2.869463	-2.218527	-0.184039	0.085610	0.979184	0.347148	0.937661	-0.016732	-0.919575	0.336842	-0.202286
111	678776169													-8.849757	2.966316	-2.230011	-0.183411	0.086487	0.979224	0.347002	0.937695	-0.017824	-0.919755	0.336524	-0.201995
112	678784502													-8.924194	3.170468	-2.245448	-0.183253	0.087169	0.979194	0.346670	0.937803	-0.018606	-0.919912	0.336047	-0.202074
113	678792835													-9.091984	4.531663	-2.186863	-0.182549	0.087589	0.979287	0.346452	0.937869	-0.019303	-0.920134	0.335752	-0.201553
114	678801168													-8.901873	4.503650	-1.912015	-0.181726	0.087495	0.979449	0.345953	0.938047	-0.019609	-0.920485	0.335280	-0.200736
115	678809501													-8.989409	3.721405	-1.821487	-0.180930	0.086638	0.979672	0.345531	0.938212	-0.019158	-0.920800	0.335041	-0.199687
116	678817834													-8.888793	3.163268	-1.845537	-0.180835	0.085341	0.979804	0.345207	0.938354	-0.018018	-0.920940	0.334976	-0.199147
117	678826167													-8.958931	2.810885	-2.013084	-0.180713	0.084129	0.979931	0.344963	0.938463	-0.016952	-0.921055	0.334977	-0.198614
118	678834500													-9.048248	2.665061	-2.049888	-0.180892	0.082831	0.980009	0.344591	0.938621	-0.015728	-0.921160	0.334857	-0.198332
119	678842833													-9.038803	2.676270	-2.042111	-0.180684	0.082072	0.980111	0.344306	0.938736	-0.015135	-0.921307	0.334723	-0.197872
120	678851166													-9.020322	3.043613	-2.055576	-0.180517	0.081220	0.980213	0.343935	0.938882	-0.014456	-0.921478	0.334520	-0.197419
121	678859499													-8.938289	3.047280	-2.034266	-0.179918	0.080722	0.980364	0.343716	0.938966	-0.014234	-0.921677	0.334405	-0.196683
122	678867832													-8.874787	3.073173	-1.976002	-0.179414	0.080180	0.980501	0.343399	0.939086	-0.013957	-0.921893	0.334199	-0.196019
123	678876165													-8.867408	3.019547	-1.933403	-0.178766	0.079798	0.980650	0.343176	0.939169	-0.013864	-0.922102	0.334058	-0.195276
124	678884498													-8.919652	2.975165	-2.016144	-0.178691	0.079195	0.980713	0.342816	0.939307	-0.013388	-0.922251	0.333812	-0.194995
125	678892831													-8.955191	3.207251	-2.121322	-0.178424	0.078860	0.980789	0.342569	0.939400	-0.013212	-0.922394	0.333631	-0.194626
126	678901164													-8.874046	3.236132	-2.184685	-0.178442	0.078442	0.980819	0.342247	0.939522	-0.012873	-0.922510	0.333385	-0.194497
127	678909497													-8.879119	3.302156	-2.252712	-0.178277	0.078056	0.980880	0.342068	0.939591	-0.012599	-0.922609	0.333281	-0.194207
128	678917830													-8.805210	3.304253	-2.198161	-0.178306	0.077467	0.980921	0.341794	0.939697	-0.012082	-0.922705	0.333118	-0.194032
129	678926163													-8.733553	3.292181	-2.154254	-0.178058	0.077076	0.980997	0.341685	0.939740	-0.011816	-0.922793	0.333088	-0.193664
130	678934496													-8.734976	3.248605	-2.172469	-0.178203	0.076404	0.981023	0.341481	0.939822	-0.011165	-0.922840	0.333011	-0.193570
131	678942829													-8.780678	3.286608	-2.118868	-0.178025	0.075989	0.981087	0.341410	0.939852	-0.010844	-0.922901	0.333023	-0.193261
132	678951162													-8.746037	3.283733	-2.143347	-0.177994	0.075489	0.981132	0.341261	0.939911	-0.010407	-0.922962	0.332970	-0.193060
133	678959495													-8.711364	3.176205	-2.022956	-0.177748	0.075078	0.981208	0.341227	0.939927	-0.010105	-0.923022	0.333018	-0.192689
134	678967828													-8.760321	3.177832	-1.903346	-0.177730	0.074557	0.981251	0.341107	0.939975	-0.009638	-0.923070	0.332998	-0.192493
135	678976161													-8.803570	3.205152	-1.874421	-0.177486	0.074097	0.981330	0.341014	0.940012	-0.009301	-0.923151	0.332996	-0.192107
136	678984494													-8.844275	3.207492	-1.876095	-0.177599	0.073445	0.981359	0.340841	0.940081	-0.008673	-0.923193	0.332947	-0.191990
137	678992827													-8.804770	3.179297	-1.897192	-0.177431	0.072987	0.981423	0.340788	0.940104	-0.008303	-0.923245	0.332984	-0.191677
138	679001160													-8.882415	3.240124	-1.996480	-0.177448	0.072492	0.981457	0.340658	0.940154	-0.007850	-0.923290	0.332948	-0.191524
139	679009493													-8.978205	3.240955	-2.086948	-0.177244	0.072107	0.981522	0.340616	0.940172	-0.007561	-0.923345	0.332982	-0.191201
140	679017826													-8.998388	3.259472	-2.067561	-0.177416	0.071559	0.981531	0.340510	0.940215	-0.006998	-0.923351	0.332980	-0.191176
141	679026159													-8.955942	3.218467	-2.105174	-0.177510	0.071136	0.981545	0.340516	0.940216	-0.006559	-0.923330	0.333067	-0.191121
142	679034492													-8.906964	3.237314	-2.050263	-0.177990	0.070649	0.981493	0.340501	0.940225	-0.005930	-0.923243	0.333144	-0.191406
143	679042825													-8.853191	3.229602	-2.052251	-0.178170	0.070339	0.981483	0.340591	0.940195	-0.005552	-0.923176	0.333295	-0.191471
144	679051158													-8.828549	3.195135	-1.974236	-0.178613	0.069979	0.981428	0.340613	0.940190	-0.005050	-0.923082	0.333385	-0.191766
145	679059491													-8.834389	3.236658	-1.946427	-0.178914	0.069761	0.981388	0.340712	0.940156	-0.004716	-0.922987	0.333527	-0.191975
146	679067824													-8.890039	3.225558	-1.895518	-0.179573	0.069487	0.981287	0.340708	0.940160	-0.004226	-0.922861	0.333573	-0.192502
147	679076157													-8.885427	3.218410	-1.998174	-0.180061	0.069271	0.981213	0.340735	0.940152	-0.003844	-0.922756	0.333641	-0.192887
148	679084490													-8.864504	3.199820	-1.999873	-0.180813	0.069046	0.981091	0.340705	0.940164	-0.003374	-0.922619	0.333653	-0.193519
149	679092823													-8.858393	3.177093	-2.009062	-0.181361	0.068840	0.981004	0.340722	0.940159	-0.002984	-0.922506	0.333708	-0.193964
150	679101156													-8.898105	3.195409	-2.000877	-0.182041	0.068642	0.980892	0.340668	0.940180	-0.002570	-0.922392	0.333691	-0.194535
151	679109489													-8.907115	3.199195	-1.986471	-0.182505	0.068587	0.980810	0.340678	0.940177	-0.002353	-0.922296	0.333711	-0.194953
152	679117822													-8.921433	3.233609	-1.929457	-0.183159	0.068525	0.980692	0.340593	0.940209	-0.002085	-0.922198	0.333635	-0.195547
153	679126155													-8.922499	3.222691	-1.894250	-0.183492	0.068687	0.980619	0.340546	0.940225	-0.002135	-0.922149	0.333554	-0.195915
154	679134488													-8.914589	3.226856	-1.877690	-0.184100	0.068846	0.980493	0.340411	0.940274	-0.002106	-0.922078	0.333383	-0.196540
155	679142821													-8.905521	3.231564	-1.857793	-0.184409	0.069268	0.980406	0.340363	0.940291	-0.002413	-0.922034	0.333249	-0.196975
156	679151154													-8.853837	3.248548	-1.865410	-0.184920	0.069633	0.980284	0.340234	0.940337	-0.002613	-0.921979	0.333043	-0.197579
157	679159487													-8.797638	3.287498	-1.937616	-0.185214	0.070198	0.980188	0.340221	0.940341	-0.003057	-0.921925	0.332914	-0.198047
158	679167820													-8.749145	3.272645	-1.901239	-0.185844	0.070509	0.980046	0.340171	0.940358	-0.003148	-0.921816	0.332798	-0.198745
159	679176153													-8.721468	3.355573	-1.906354	-0.186252	0.071019	0.979932	0.340207	0.940344	-0.003488	-0.921721	0.332729	-0.199303
160	679184486													-8.710684	3.435326	-2.001907	-0.186861	0.071444	0.979785	0.340188	0.940350	-0.003689	-0.921605	0.332622	-0.200019
161	679192819													-8.698176	3.426598	-2.057511	-0.187241	0.071918	0.979678	0.340248	0.940327	-0.003999	-0.921505	0.332584	-0.200538
162	679201152													-8.691892	3.394274	-2.102360	-0.187882	0.072277	0.979529	0.340273	0.940318	-0.004117	-0.921366	0.332533	-0.201263
163	679209485													-8.733449	3.346013	-2.103385	-0.188393	0.072825	0.979390	0.340312	0.940302	-0.004457	-0.921247	0.332458	-0.201930
164	679217818													-8.747773	3.284373	-2.255196	-0.189180	0.073238	0.979207	0.340251	0.940323	-0.004594	-0.921108	0.332307	-0.202810
165	679226151													-8.818652	3.305360	-2.389635	-0.189739	0.073929	0.979047	0.340231	0.940328	-0.005068	-0.921000	0.332141	-0.203570
166	679234484													-8.845455	3.317301	-2.425772	-0.190601	0.074454	0.978840	0.340202	0.940338	-0.005281	-0.920833	0.331997	-0.204559
167	679242817													-8.851727	3.282806	-2.399691	-0.191278	0.074990	0.978667	0.340212	0.940332	-0.005559	-0.920689	0.331891	-0.205377
168	679251150													-8.869478	3.285599	-2.387660	-0.192266	0.075324	0.978448	0.340214	0.940332	-0.005537	-0.920483	0.331817	-0.206420
169	679259483													-8.915229	3.260480	-2.420675	-0.193118	0.075674	0.978253	0.340276	0.940309	-0.005565	-0.920281	0.331801	-0.207341
170	679267816													-8.897996	3.282506	-2.322002	-0.194234	0.075810	0.978022	0.340272	0.940312	-0.005309	-0.920048	0.331762	-0.208436
171	679276149													-8.880694	3.323742	-2.272298	-0.195115	0.076052	0.977827	0.340282	0.940309	-0.005235	-0.919858	0.331716	-0.209347
172	679284482													-8.873805	3.382623	-2.239726	-0.196170	0.076106	0.977612	0.340244	0.940324	-0.004929	-0.919648	0.331659	-0.210358
173	679292815													-8.856770	3.364705	-2.201492	-0.196909	0.076229	0.977454	0.340204	0.940340	-0.004800	-0.919504	0.331588	-0.211095
174	679301148													-8.879142	3.354975	-2.084542	-0.197805	0.076223	0.977273	0.340076	0.940387	-0.004513	-0.919359	0.331455	-0.211935
175	679309481													-8.912313	3.361295	-2.079277	-0.198378	0.076422	0.977142	0.339918	0.940444	-0.004543	-0.919294	0.331247	-0.212541
176	679317814													-8.951951	3.408945	-2.170852	-0.199136	0.076503	0.976981	0.339732	0.940512	-0.004400	-0.919199	0.331035	-0.213280
177	679326147													-8.919913	3.387715	-2.217261	-0.199675	0.076528	0.976869	0.339545	0.940580	-0.004281	-0.919151	0.330836	-0.213795
178	679334480													-8.900816	3.423535	-2.192568	-0.200500	0.076379	0.976712	0.339372	0.940644	-0.003892	-0.919036	0.330688	-0.214520
179	679342813													-8.858048	3.424443	-2.253152	-0.201050	0.076382	0.976598	0.339210	0.940703	-0.003741	-0.918975	0.330520	-0.215038
180	679351146													-8.823824	3.381839	-2.322686	-0.201869	0.076057	0.976455	0.339007	0.940779	-0.003193	-0.918871	0.330380	-0.215698
181	679359479													-8.819880	3.376518	-2.392755	-0.202541	0.075666	0.976346	0.338792	0.940858	-0.002634	-0.918802	0.330245	-0.216197
182	679367812													-8.838567	3.320072	-2.323800	-0.203349	0.075024	0.976228	0.338553	0.940946	-0.001791	-0.918712	0.330140	-0.216740
183	679376145													-8.883953	3.344133	-2.263844	-0.203816	0.074596	0.976163	0.338302	0.941037	-0.001277	-0.918701	0.329978	-0.217034
184	679384478													-8.876054	3.338051	-2.259697	-0.204480	0.074142	0.976059	0.338055	0.941126	-0.000667	-0.918644	0.329825	-0.217505
185	679392811													-8.898944	3.320151	-2.243399	-0.204925	0.073752	0.975995	0.337808	0.941215	-0.000196	-0.918636	0.329659	-0.217792
186	679401144													-8.922436	3.301894	-2.276866	-0.205646	0.073228	0.975883	0.337588	0.941294	0.000507	-0.918556	0.329550	-0.218294
187	679409477													-8.926373	3.252267	-2.286860	-0.206042	0.072889	0.975825	0.337397	0.941362	0.000925	-0.918537	0.329431	-0.218552
188	679417810													-8.893100	3.180123	-2.314041	-0.206573	0.072504	0.975741	0.337227	0.941422	0.001441	-0.918480	0.329344	-0.218923
189	679426143													-8.876410	3.192258	-2.402473	-0.206771	0.072233	0.975719	0.337034	0.941491	0.001724	-0.918506	0.329207	-0.219018
