// Start Time: Unknown
// Update Rate: 100.0Hz
//Filter Profile: human (46.1)
// Option Flags: AHS Disabled ICC Disabled
// Firmware Version: 4.0.2
PacketCounter	SampleTimeFine	Year	Month	Day	Second	UTC_Nano	UTC_Year	UTC_Month	UTC_Day	UTC_Hour	UTC_Minute	UTC_Second	UTC_Valid	Acc_X	Acc_Y	Acc_Z	Mat[1][1]	Mat[1][2]	Mat[1][3]	Mat[2][1]	Mat[2][2]	Mat[2][3]	Mat[3][1]	Mat[3][2]	Mat[3][3]
14	3343661223													-0.012355	0.013950	-0.061681	-0.003471	-0.999425	0.033716	0.288727	0.031279	0.956900	-0.957405	0.013056	0.288452
15	3343677890													-0.004579	0.012244	-0.056520	-0.003511	-0.999426	0.033684	0.288764	0.031236	0.956891	-0.957394	0.013087	0.288489
16	3343694557													0.020847	0.015154	-0.049310	-0.003521	-0.999428	0.033631	0.288801	0.031182	0.956881	-0.957383	0.013081	0.288526
17	3343711224													0.040736	0.025539	-0.039171	-0.003580	-0.999428	0.033636	0.288829	0.031169	0.956873	-0.957374	0.013141	0.288552
18	3343727891													0.024720	0.024782	-0.051005	-0.003656	-0.999425	0.033701	0.288841	0.031209	0.956868	-0.957370	0.013233	0.288561
19	3343744558													0.036449	0.024163	-0.037673	-0.003751	-0.999420	0.033847	0.288836	0.031322	0.956866	-0.957371	0.013365	0.288551
20	3343761225													0.032638	0.017768	-0.051080	-0.003861	-0.999413	0.034041	0.288788	0.031476	0.956875	-0.957385	0.013525	0.288497
21	3343777892													0.040205	0.024578	-0.059402	-0.003977	-0.999407	0.034208	0.288747	0.031604	0.956884	-0.957397	0.013683	0.288450
22	3343794559													0.020770	0.014831	-0.053310	-0.004088	-0.999399	0.034408	0.288713	0.031764	0.956889	-0.957407	0.013846	0.288410
23	3343811226													0.001332	0.023797	-0.049623	-0.004155	-0.999392	0.034616	0.288671	0.031944	0.956895	-0.957419	0.013968	0.288363
24	3343827893													-0.015915	0.019448	-0.055683	-0.004212	-0.999386	0.034791	0.288638	0.032096	0.956900	-0.957429	0.014072	0.288326
25	3343844560													-0.009657	-0.000238	-0.048188	-0.004243	-0.999382	0.034898	0.288648	0.032188	0.956894	-0.957426	0.014133	0.288333
26	3343861227													0.017585	0.011881	-0.055291	-0.004268	-0.999380	0.034941	0.288650	0.032223	0.956892	-0.957425	0.014170	0.288333
27	3343877894													0.022340	0.026920	-0.046298	-0.004290	-0.999380	0.034940	0.288662	0.032215	0.956889	-0.957422	0.014191	0.288345
28	3343894561													0.011620	0.044992	-0.068640	-0.004287	-0.999381	0.034909	0.288660	0.032187	0.956891	-0.957422	0.014179	0.288343
30	3343927895													0.035218	0.016309	-0.047208	-0.004226	-0.999378	0.035009	0.288653	0.032300	0.956889	-0.957424	0.014149	0.288337
